,year,senate,house
0,1789.0,0.0,0.0
1,1790.0,0.0,0.0
2,1791.0,0.0,0.0
3,1792.0,0.0,0.0
4,1793.0,0.0,0.0
5,1794.0,0.0,0.0
6,1795.0,0.0,0.0
7,1796.0,0.0,0.0
8,1797.0,0.0,0.0
9,1798.0,0.0,0.0
10,1799.0,0.0,0.0
11,1800.0,0.0,0.0
12,1801.0,0.0,0.0
13,1802.0,0.0,0.0
14,1803.0,0.0,0.0
15,1804.0,0.0,0.0
16,1805.0,0.0,0.0
17,1806.0,0.0,0.0
18,1807.0,0.0,0.0
19,1808.0,0.0,0.0
20,1809.0,0.0,0.0
21,1810.0,0.0,0.0
22,1811.0,0.0,0.0
23,1812.0,0.0,0.0
24,1813.0,0.0,0.0
25,1814.0,0.0,0.0
26,1815.0,0.0,0.0
27,1816.0,0.0,0.0
28,1817.0,0.0,0.0
29,1818.0,0.0,0.0
30,1819.0,0.0,0.0
31,1820.0,0.0,0.0
32,1821.0,0.0,0.0
33,1822.0,0.0,0.0
34,1823.0,0.0,0.0
35,1824.0,0.0,0.0
36,1825.0,0.0,0.0
37,1826.0,0.0,0.0
38,1827.0,0.0,0.0
39,1828.0,0.0,0.0
40,1829.0,0.0,0.0
41,1830.0,0.0,0.0
42,1831.0,0.0,0.0
43,1832.0,0.0,0.0
44,1833.0,0.0,0.0
45,1834.0,0.0,0.0
46,1835.0,0.0,0.0
47,1836.0,0.0,0.0
48,1837.0,0.0,0.0
49,1838.0,0.0,0.0
50,1839.0,0.0,0.0
51,1840.0,0.0,0.0
52,1841.0,0.0,0.0
53,1842.0,0.0,0.0
54,1843.0,0.0,0.0
55,1844.0,0.0,0.0
56,1845.0,0.0,0.0
57,1846.0,0.0,0.0
58,1847.0,0.0,0.0
59,1848.0,0.0,0.0
60,1849.0,0.0,0.0
61,1850.0,0.0,0.0
62,1851.0,0.0,0.0
63,1852.0,0.0,0.0
64,1853.0,0.0,0.0
65,1854.0,0.0,0.0
66,1855.0,0.0,0.0
67,1856.0,0.0,0.0
68,1857.0,0.0,0.0
69,1858.0,0.0,0.0
70,1859.0,0.0,0.0
71,1860.0,0.0,0.0
72,1861.0,0.0,0.0
73,1862.0,0.0,0.0
74,1863.0,0.0,0.0
75,1864.0,0.0,0.0
76,1865.0,0.0,0.0
77,1866.0,0.0,0.0
78,1867.0,0.0,0.0
79,1868.0,0.0,0.0
80,1869.0,0.0,0.0
81,1870.0,0.0,0.0
82,1871.0,0.0,0.0
83,1872.0,0.0,0.0
84,1873.0,0.0,0.0
85,1874.0,0.0,0.0
86,1875.0,0.0,0.0
87,1876.0,0.0,0.0
88,1877.0,0.0,0.0
89,1878.0,0.0,0.0
90,1879.0,0.0,0.0
91,1880.0,0.0,0.0
92,1881.0,0.0,0.0
93,1882.0,0.0,0.0
94,1883.0,0.0,0.0
95,1884.0,0.0,0.0
96,1885.0,0.0,0.0
97,1886.0,0.0,0.0
98,1887.0,0.0,0.0
99,1888.0,0.0,0.0
100,1889.0,0.0,0.0
101,1890.0,0.0,0.0
102,1891.0,0.0,0.0
103,1892.0,0.0,0.0
104,1893.0,0.0,0.0
105,1894.0,0.0,0.0
106,1895.0,0.0,0.0
107,1896.0,0.0,0.0
108,1897.0,0.0,0.0
109,1898.0,0.0,0.0
110,1899.0,0.0,0.0
111,1900.0,0.0,0.0
112,1901.0,0.0,0.0
113,1902.0,0.0,0.0
114,1903.0,0.0,0.0
115,1904.0,0.0,0.0
116,1905.0,0.0,0.0
117,1906.0,0.0,0.0
118,1907.0,0.0,0.0
119,1908.0,0.0,0.0
120,1909.0,0.0,0.0
121,1910.0,0.0,0.0
122,1911.0,0.0,0.0
123,1912.0,0.0,0.0
124,1913.0,0.0,0.0
125,1914.0,0.0,0.0
126,1915.0,0.0,0.0
127,1916.0,0.0,0.0
128,1917.0,0.0,0.0022988505747126436
129,1918.0,0.0,0.00228310502283105
130,1919.0,0.0,0.0
131,1920.0,0.0,0.0
132,1921.0,0.0,0.002288329519450801
133,1922.0,0.0,0.004576659038901602
134,1923.0,0.0,0.002277904328018223
135,1924.0,0.0,0.00228310502283105
136,1925.0,0.0,0.006818181818181818
137,1926.0,0.0,0.00683371298405467
138,1927.0,0.0,0.00909090909090909
139,1928.0,0.0,0.009259259259259259
140,1929.0,0.0,0.018433179723502304
